"no";"nama";"asma";"arti";"tipe";"ayat";"ayat_start";"halaman"
"1";"Al Fatihah";"الفاتحة";"Pembukaan";"mekah";"7";"0";"1-1"
"2";"Al Baqarah";"البقرة";"Sapi Betina";"madinah";"286";"7";"2-49"
"3";"Ali Imran";"آل عمران";"Keluarga Imran";"madinah";"200";"293";"50-76"
"4";"An Nisaa";"النساء";"Wanita";"madinah";"176";"493";"77-106"
"5";"Al Maidah";"المائدة";"Hidangan";"madinah";"120";"669";"106-127"
"6";"Al An'am";"الأنعام";"Binatang Ternak";"mekah";"165";"789";"128-150"
"7";"Al A'raf";"الأعراف";"Tempat Tertinggi";"mekah";"206";"954";"151-176"
"8";"Al Anfaal";"الأنفال";"Harta Rampasan Perang";"madinah";"75";"1160";"177-186"
"9";"At Taubah";"التوبة";"Pengampunan";"madinah";"129";"1235";"187-207"
"10";"Yunus";"يونس";"Yunus";"mekah";"109";"1364";"208-221"
"11";"Huud";"هود";"Hud";"mekah";"123";"1473";"221-235"
"12";"Yusuf";"يوسف";"Yusuf";"mekah";"111";"1596";"235-248"
"13";"Ar Ra'du";"الرعد";"Guruh";"madinah";"43";"1707";"249-255"
"14";"Ibrahim";"ابراهيم";"Ibrahim";"mekah";"52";"1750";"255-261"
"15";"Al Hijr";"الحجر";"Negeri Kaum Samud";"mekah";"99";"1802";"262-267"
"16";"An Nahl";"النحل";"Lebah";"mekah";"128";"1901";"267-281"
"17";"Al Israa'";"الإسراء";"Keturunan Isra’il";"mekah";"111";"2029";"282-293"
"18";"Al Kahfi";"الكهف";"Gua";"mekah";"110";"2140";"293-304"
"19";"Maryam";"مريم";"Maryam";"mekah";"98";"2250";"305-312"
"20";"Thaahaa";"طه";"TaHa";"mekah";"135";"2348";"312-321"
"21";"Al Anbiyaa";"الأنبياء";"Nabi-Nabi";"mekah";"112";"2483";"322-331"
"22";"Al Hajj";"الحج";"Haji";"madinah";"78";"2595";"332-341"
"23";"Al Mu'minun";"المؤمنون";"Orang-Orang yang Beriman";"mekah";"118";"2673";"342-349"
"24";"An Nuur";"النور";"Cahaya";"madinah";"64";"2791";"350-359"
"25";"Al Furqaan";"الفرقان";"Pembeda";"mekah";"77";"2855";"359-366"
"26";"Asy Syu'ara";"الشعراء";"Para Penyair";"mekah";"227";"2932";"367-376"
"27";"An Naml";"النمل";"Semut";"mekah";"93";"3159";"377-385"
"28";"Al Qashash";"القصص";"Cerita-Cerita";"mekah";"88";"3252";"385-396"
"29";"Al 'Ankabut";"العنكبوت";"Laba-Laba";"mekah";"69";"3340";"396-404"
"30";"Ar Ruum";"الروم";"Bangsa Romawi";"mekah";"60";"3409";"404-410"
"31";"Luqman";"لقمان";"Luqman";"mekah";"34";"3469";"411-414"
"32";"As Sajdah";"السجدة";"Sujud";"mekah";"30";"3503";"415-417"
"33";"Al Ahzab";"الأحزاب";"Golongan yang Bersekutu";"madinah";"73";"3533";"418-427"
"34";"Saba'";"سبإ";"Kaum Saba’";"mekah";"54";"3606";"428-434"
"35";"Faathir";"فاطر";"Pencipta";"mekah";"45";"3660";"434-440"
"36";"Yaa Siin";"يس";"YaSin";"mekah";"83";"3705";"440-445"
"37";"Ash Shaaffat";"الصافات";"Yang Bersaf-saf";"mekah";"182";"3788";"446-452"
"38";"Shaad";"ص";"Sad";"mekah";"88";"3970";"453-458"
"39";"Az Zumar";"الزمر";"Rombongan-Rombongan";"mekah";"75";"4058";"458-467"
"40";"Al Ghaafir";"غافر";"Orang yang Beriman";"mekah";"85";"4133";"467-476"
"41";"Al Fushilat";"فصلت";"Ha Mim As-Sajdah";"mekah";"54";"4218";"477-482"
"42";"Asy Syuura";"الشورى";"Musyawarah";"mekah";"53";"4272";"483-489"
"43";"Az Zukhruf";"الزخرف";"Perhiasan";"mekah";"89";"4325";"489-495"
"44";"Ad Dukhaan";"الدخان";"Kabut";"mekah";"59";"4414";"496-498"
"45";"Al Jaatsiyah";"الجاثية";"Yang Berlutut";"mekah";"37";"4473";"499-502"
"46";"Al Ahqaaf";"الأحقاف";"Bukit-Bukit Pasir";"mekah";"35";"4510";"502-506"
"47";"Muhammad";"محمد";"Nabi Muhammad SAW";"madinah";"38";"4545";"507-510"
"48";"Al Fath";"الفتح";"Kemenangan";"madinah";"29";"4583";"511-515"
"49";"Al Hujuraat";"الحجرات";"Kamar-Kamar";"madinah";"18";"4612";"515-517"
"50";"Qaaf";"ق";"Qaf";"mekah";"45";"4630";"518-520"
"51";"Adz Dzaariyaat";"الذاريات";"Angin yang menerbangkan";"mekah";"60";"4675";"520-523"
"52";"Ath Thuur";"الطور";"Bukit";"mekah";"49";"4735";"523-525"
"53";"An Najm";"النجم";"Bintang";"mekah";"62";"4784";"526-528"
"54";"Al Qamar";"القمر";"Bulan";"mekah";"55";"4846";"528-531"
"55";"Ar Rahmaan";"الرحمن";"Yang Maha Pemurah";"madinah";"78";"4901";"531-534"
"56";"Al Waaqi'ah";"الواقعة";"Hari Kiamat";"mekah";"96";"4979";"534-537"
"57";"Al Hadiid";"الحديد";"Besi";"madinah";"29";"5075";"537-541"
"58";"Al Mujaadalah";"المجادلة";"Wanita yang Mengajukan Gugatan";"madinah";"22";"5104";"542-545"
"59";"Al Hasyr";"الحشر";"Pengusiran";"madinah";"24";"5126";"545-548"
"60";"Al mumtahanah";"الممتحنة";"Perempuan yang Diuji";"madinah";"13";"5150";"549-551"
"61";"Ash Shaff";"الصف";"Barisan";"madinah";"14";"5163";"551-552"
"62";"Al Jumuah";"الجمعة";"Hari Jum’at";"madinah";"11";"5177";"553-554"
"63";"Al Munafiqun";"المنافقون";"Orang-Orang yang Munafik";"madinah";"11";"5188";"554-555"
"64";"Ath Taghabun";"التغابن";"Hari Ditampakkan Segala Kesalahan";"madinah";"18";"5199";"556-557"
"65";"Ath Thalaaq";"الطلاق";"Talak";"madinah";"12";"5217";"558-559"
"66";"At Tahriim";"التحريم";"Mengharamkan";"madinah";"12";"5229";"560-561"
"67";"Al Mulk";"الملك";"Kerajaan";"mekah";"30";"5241";"562-564"
"68";"Al Qalam";"القلم";"Kalam";"mekah";"52";"5271";"564-566"
"69";"Al Haaqqah";"الحاقة";"Hari Kiamat";"mekah";"52";"5323";"566-568"
"70";"Al Ma'aarij";"المعارج";"Tempa-Tempat Naik";"mekah";"44";"5375";"568-570"
"71";"Nuh";"نوح";"Nuh";"mekah";"28";"5419";"570-571"
"72";"Al Jin";"الجن";"Jin";"mekah";"28";"5447";"572-573"
"73";"Al Muzammil";"المزمل";"Orang-orang yang Berselimut";"mekah";"20";"5475";"574-575"
"74";"Al Muddastir";"المدثر";"Orang yang berkemul";"mekah";"56";"5495";"575-577"
"75";"Al Qiyaamah";"القيامة";"Hari Kiamat";"mekah";"40";"5551";"577-578"
"76";"Al Insaan";"الانسان";"Manusia";"madinah";"31";"5591";"578-580"
"77";"Al Mursalaat";"المرسلات";"Malaikat yang Diutus";"mekah";"50";"5622";"580-581"
"78";"An Naba'";"النبإ";"Berita Besar";"mekah";"40";"5672";"582-583"
"79";"An Naazi'at";"النازعات";"Malaikat-Malaikat yang Mencabut";"mekah";"46";"5712";"583-584"
"80";"'Abasa";"عبس";"Ia Bermuka Masam";"mekah";"42";"5758";"585-585"
"81";"At Takwiir";"التكوير";"Menggulung";"mekah";"29";"5800";"586-586"
"82";"Al Infithar";"الإنفطار";"Terbelah";"mekah";"19";"5829";"587-587"
"83";"Al Muthaffifin";"المطففين";"Kecurangan";"mekah";"36";"5848";"587-589"
"84";"Al Insyiqaq";"الإنشقاق";"Terbelah";"mekah";"25";"5884";"589-589"
"85";"Al Buruuj";"البروج";"Gugusan Bintang";"mekah";"22";"5909";"590-590"
"86";"Ath Thariq";"الطارق";"Yang Datang di Malam Hari";"mekah";"17";"5931";"591-591"
"87";"Al A'laa";"الأعلى";"Yang Paling Tinggi";"mekah";"19";"5948";"591-592"
"88";"Al Ghaasyiah";"الغاشية";"Hari Pembalasan";"mekah";"26";"5967";"592-592"
"89";"Al Fajr";"الفجر";"Fajar";"mekah";"30";"5993";"593-594"
"90";"Al Balad";"البلد";"Negeri";"mekah";"20";"6023";"594-594"
"91";"Asy Syams";"الشمس";"Matahari";"mekah";"15";"6043";"595-595"
"92";"Al Lail";"الليل";"Malam";"mekah";"21";"6058";"595-596"
"93";"Adh Dhuhaa";"الضحى";"Waktu Dhuha";"mekah";"11";"6079";"596-596"
"94";"Asy Syarh";"الشرح";"Kelapangan";"mekah";"8";"6090";"596-596"
"95";"At Tiin";"التين";"Buah Tin";"mekah";"8";"6098";"597-597"
"96";"Al 'Alaq";"العلق";"Segumpal Darah";"mekah";"19";"6106";"597-597"
"97";"Al Qadr";"القدر";"Kemuliaan";"mekah";"5";"6125";"598-598"
"98";"Al Bayyinah";"البينة";"Bukti yang Nyata";"madinah";"8";"6130";"598-599"
"99";"Az Zalzalah";"الزلزلة";"Keguncangan";"madinah";"8";"6138";"599-599"
"100";"Al 'Aadiyah";"العاديات";"Kuda Perang yang Berlari Kencang";"mekah";"11";"6146";"599-600"
"101";"Al Qaari'ah";"القارعة";"Hari Kiamat";"mekah";"11";"6157";"600-600"
"102";"At Takaatsur";"التكاثر";"Bermegah-Megahan";"mekah";"8";"6168";"600-600"
"103";"Al 'Ashr";"العصر";"Masa";"mekah";"3";"6176";"601-601"
"104";"Al Humazah";"الهمزة";"Pengumpat";"mekah";"9";"6179";"601-601"
"105";"Al Fiil";"الفيل";"Gajah";"mekah";"5";"6188";"601-601"
"106";"Quraisy";"قريش";"Suku Quraysy";"mekah";"4";"6193";"602-602"
"107";"Al Maa'uun";"الماعون";"Barang-Barang yang Berguna";"mekah";"7";"6197";"602-602"
"108";"Al Kautsar";"الكوثر";"Nikmat yang Banyak";"mekah";"3";"6204";"602-602"
"109";"Al Kafirun";"الكافرون";"Orang-Orang Kafir";"mekah";"6";"6207";"603-603"
"110";"An Nashr";"النصر";"Pertolongan";"madinah";"3";"6213";"603-603"
"111";"Al Lahab";"المسد";"Gejolak Api";"mekah";"5";"6216";"603-603"
"112";"Al Ikhlash";"الإخلاص";"Kemurnian Keesaan Allah";"mekah";"4";"6221";"604-604"
"113";"Al Falaq";"الفلق";"Waktu Subuh";"mekah";"5";"6225";"604-604"
"114";"An Naas";"الناس";"Manusia";"mekah";"6";"6230";"604-604"
